node_id,long_name,short_name,display_name,latitude,longitude,altitude,location_name,position_source,position_precision,first_seen,last_seen,last_position_seen,last_mqtt_seen,last_map_seen,last_telemetry_seen,last_message_seen,sources_seen,packet_count,position_count,telemetry_count,message_count,last_packet_type,last_topic,hardware_model,role,firmware_version,region,modem_preset,channel_name,status,is_local,distance_from_home_miles
!9eeccbac,pinkle,pink,pinkle,28.0438726,-80.6516223,-24.0,"West Melbourne, Florida",MQTT JSON,,2026-06-29T23:05:03.285552,2026-06-30T21:03:50.741453,2026-06-30T21:03:50.741453,2026-06-30T21:03:50.741453,2026-06-30T20:47:04.281035,,,"[""mqtt_json"", ""mqtt_raw"", ""mqtt_map""]",101,92,0,0,position,msh/US/2/json/POS/!9eeccbac,HELTEC_WIRELESS_TRACKER,,2.7.15.567b8ea,1,,,Active,False,481.49568917192016
!6982c144,Euchariah_Who,ewho,Euchariah_Who,35.7892096,-78.8201472,132.0,"Cary, North Carolina",MAP,,2026-06-30T17:03:47.892964,2026-06-30T21:03:48.030904,,2026-06-30T21:03:48.030904,2026-06-30T21:03:48.030904,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Active,False,211.6006887033764
!8fa1f900,Dorito_Attic,DrAT,Dorito_Attic,38.9873664,-77.103104,96.0,"Bethesda, Maryland",MAP,,2026-06-30T17:03:45.066986,2026-06-30T21:03:45.183201,,2026-06-30T21:03:45.183201,2026-06-30T21:03:45.183201,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HW_110,12,2.7.23.b246bcd,1,,,Active,False,408.5510652614375
!09d4b194,K2ELI BASE,K2B,K2ELI BASE,26.7124736,-80.2422784,7.0,"Royal Palm Beach, Florida",MAP,,2026-06-30T20:31:17.913213,2026-06-30T21:03:29.267511,,2026-06-30T21:03:29.267511,2026-06-30T21:03:29.267511,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,1,2.7.26.54e0d8d,1,,,Active,False,576.7056652298106
!b03dfbd0,CC-fbd0,CCd0,CC-fbd0,41.5629312,-90.6100736,235.0,"Davenport, Iowa",MAP,,2026-06-30T16:48:19.941913,2026-06-30T21:03:20.160157,,2026-06-30T21:03:20.160157,2026-06-30T21:03:20.160157,,,"[""mqtt_map""]",6,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.5.20.4c97351,1,,,Active,False,642.7771745373062
!74a5526c,KJ5DAA-Router1,RTR1,KJ5DAA-Router1,30.6315264,-96.2461696,79.0,"Brazos County, Texas",MAP,,2026-06-30T17:03:08.687416,2026-06-30T21:03:08.971916,,2026-06-30T21:03:08.971916,2026-06-30T21:03:08.971916,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,TLORA_V1_3,2,2.6.11.60ec05e,1,,,Active,False,855.3093392961731
!3369d6a8,KC5CNT Base,RHa8,KC5CNT Base,38.9677056,-78.184448,185.0,"Warren County, Virginia",MAP,,2026-06-30T16:48:05.520740,2026-06-30T21:03:06.234530,,2026-06-30T21:03:06.234530,2026-06-30T21:03:06.234530,,,"[""mqtt_map""]",6,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,2,2.5.18.89ebafc,1,,,Active,False,367.22841241336454
!cd17d627,Mesh that Divide 🏔️,#^÷,Mesh that Divide 🏔️,39.6558336,-104.8379392,1701.0,"Aurora, Colorado",MAP,,2026-06-30T20:03:00.551865,2026-06-30T21:03:00.691258,,2026-06-30T21:03:00.691258,2026-06-30T21:03:00.691258,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HW_99,,2.7.25.104df5f,1,,,Active,False,1274.3869663113942
!b03be1d0,KA1HCX-3,HCX3,KA1HCX-3,41.1435008,-73.2561408,3562405888.0,"Fairfield, Connecticut",MAP,,2026-06-30T16:47:56.184835,2026-06-30T21:02:56.433479,,2026-06-30T21:02:56.433479,2026-06-30T21:02:56.433479,,,"[""mqtt_map""]",6,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.5.20.4c97351,1,,,Active,False,659.9821212451595
!ebd79dcc,Knights Who Says Wii,🏰,Knights Who Says Wii,26.0308992,-80.1374208,,"Hollywood, Florida",MAP,,2026-06-30T17:02:50.422186,2026-06-30T21:02:50.528831,,2026-06-30T21:02:50.528831,2026-06-30T21:02:50.528831,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,PORTDUINO,12,2.7.15,1,,,Active,False,624.1151339880138
!0400a4d8,WFI Gateway,WFIG,WFI Gateway,41.3663232,-71.8798848,6.0,"Stonington, Connecticut",MAP,,2026-06-30T17:02:42.388814,2026-06-30T21:02:42.453414,,2026-06-30T21:02:42.453414,2026-06-30T21:02:42.453414,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Active,False,726.5909006027902
!25048984,Meshtastic 8984,8984,Meshtastic 8984,35.487744,-97.5241216,373.0,"Oklahoma City, Oklahoma",MAP,,2026-06-30T17:02:23.939248,2026-06-30T21:02:24.239927,,2026-06-30T21:02:24.239927,2026-06-30T21:02:24.239927,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,TBEAM,,2.6.11.60ec05e,1,,,Active,False,854.8474009476996
!02ec7b38,KE8FZT-0,ABN0,KE8FZT-0,42.2313984,-85.590016,239.0,"Portage, Michigan",MAP,,2026-06-30T17:02:18.836761,2026-06-30T21:02:18.906462,,2026-06-30T21:02:18.906462,2026-06-30T21:02:18.906462,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Active,False,538.1794727956463
!02e5a214,Atlantic 53 - Base,AB53,Atlantic 53 - Base,42.6377216,-71.3949184,37.0,"Chelmsford, Massachusetts",MAP,,2026-06-30T17:02:03.926060,2026-06-30T21:02:04.085575,,2026-06-30T21:02:04.085575,2026-06-30T21:02:04.085575,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,12,2.7.15.567b8ea,1,,,Active,False,799.1632013181683
!433f1a94,MAX AIO Gray ,MAXX,MAX AIO Gray ,34.0721664,-80.9172992,91.0,"Richland County, South Carolina",MAP,,2026-06-30T17:01:59.297040,2026-06-30T21:01:59.760744,,2026-06-30T21:01:59.760744,2026-06-30T21:01:59.760744,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Active,False,99.92139820367298
!151de84d,Mickel Pocket ,MCK2,Mickel Pocket ,33.2333056,-87.5364352,81.0,"Tuscaloosa, Alabama",MAP,,2026-06-30T21:01:57.529272,2026-06-30T21:01:57.529272,,2026-06-30T21:01:57.529272,2026-06-30T21:01:57.529272,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,RAK3172,1,2.7.15.567b8ea,1,,,Active,False,314.90940352388003
!9e7873d4,Aareon Router 1,IPV1,Aareon Router 1,32.4534272,-90.0202496,97.0,"Rankin County, Mississippi",MAP,,2026-06-30T21:01:48.442088,2026-06-30T21:01:48.442088,,2026-06-30T21:01:48.442088,2026-06-30T21:01:48.442088,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,2,2.7.15.567b8ea,1,,,Active,False,468.73671997415977
!49b68d64,ANCHOR,ANKR,ANCHOR,33.882112,-84.5545472,282.0,"Cobb County, Georgia",MAP,,2026-06-30T17:01:33.451484,2026-06-30T21:01:33.480696,,2026-06-30T21:01:33.480696,2026-06-30T21:01:33.480696,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Active,False,140.2802496330862
!e2e5373c,Incline Village 1 MQTT,IV1M,Incline Village 1 MQTT,39.2527872,-119.980032,1946.0,"Washoe County, Nevada",MAP,,2026-06-30T16:46:32.492251,2026-06-30T21:01:33.335581,,2026-06-30T21:01:33.335581,2026-06-30T21:01:33.335581,,,"[""mqtt_map""]",6,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.4.0.46d7b82,1,,,Active,False,2079.7020031989045
!55c75954,Meshtastic 5954,5954,Meshtastic 5954,44.957696,-91.4096128,272.0,"Town of Tilden, Wisconsin",MAP,,2026-06-30T17:01:16.675569,2026-06-30T21:01:17.099904,,2026-06-30T21:01:17.099904,2026-06-30T21:01:17.099904,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,TBEAM,12,2.7.15.567b8ea,1,,,Active,False,844.8649022020836
!433b0ea8,www.slovakia.travel 🇸🇰,👾,www.slovakia.travel 🇸🇰,40.5018,-105.0266,1502.0,"Fort Collins, Colorado",MAP,,2026-06-30T17:01:03.910558,2026-06-30T21:01:04.703090,,2026-06-30T21:01:04.703090,2026-06-30T21:01:04.703090,,,"[""mqtt_map""]",6,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.5.12.aa184e6,1,,,Active,False,1293.537146208613
!98dd654c,CpnB ExpressLRS Attic,CpnA,CpnB ExpressLRS Attic,28.0887296,-82.640896,4.0,"Hillsborough County, Florida",MAP,,2026-06-30T17:00:53.597523,2026-06-30T21:00:53.903874,,2026-06-30T21:00:53.903874,2026-06-30T21:00:53.903874,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HW_46,,2.6.11.60ec05e53,1,,,Active,False,467.56937565605534
!6c741f88,VA7DDK-R,APDR,VA7DDK-R,49.2765184,-122.8341248,100.0,"Port Moody, British Columbia",MAP,,2026-06-30T17:00:40.431110,2026-06-30T21:00:40.623258,,2026-06-30T21:00:40.623258,2026-06-30T21:00:40.623258,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,TBEAM,12,2.7.16.a597230,1,,,Active,False,2266.277626202064
!db2949b4,Poodleland 49b4,49b4,Poodleland 49b4,41.9168256,-87.687168,180.0,"Chicago, Illinois",MQTT JSON,,2026-06-29T23:19:37.620709,2026-06-30T21:00:39.067108,2026-06-30T21:00:39.067108,2026-06-30T21:00:39.067108,,2026-06-30T16:07:39.303803,,"[""mqtt_json""]",68,31,29,0,position,msh/US/2/json/HarperLand/!db2949b4,HELTEC_V3,,,,,,Active,False,565.7732913163684
!ca8b8478,Meshtastic 8478,8478,Meshtastic 8478,34.0262912,-81.002496,95.0,"Columbia, South Carolina",MAP,,2026-06-30T17:00:24.107803,2026-06-30T21:00:24.352769,,2026-06-30T21:00:24.352769,2026-06-30T21:00:24.352769,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HW_96,,2.7.15.567b8ea,1,,,Active,False,97.70679060034612
!49b66628,WB2OGY-2,OGY2,WB2OGY-2,33.9935232,-84.04992,326.0,"Gwinnett County, Georgia",MAP,,2026-06-30T17:00:08.476757,2026-06-30T21:00:08.612981,,2026-06-30T21:00:08.612981,2026-06-30T21:00:08.612981,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Active,False,111.48999055630182
!433af158,City Lights Base,CLb,City Lights Base,34.5309184,-112.4532224,1778.0,"Yavapai County, Arizona",MAP,,2026-06-30T16:59:47.558991,2026-06-30T20:59:48.390213,,2026-06-30T20:59:48.390213,2026-06-30T20:59:48.390213,,,"[""mqtt_map""]",6,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.5.19.f9876cf,1,,,Active,False,1701.3760371306355
!43b6a270,eigma4,eig4,eigma4,45.5180288,-73.580544,,"Montréal, Québec",MAP,,2026-06-30T16:59:38.416602,2026-06-30T20:59:39.206197,,2026-06-30T20:59:39.206197,2026-06-30T20:59:39.206197,,,"[""mqtt_map""]",6,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.5.20.4c97351,1,,,Active,False,870.249158205149
!335c210c,mspin.net Base,mspb,mspin.net Base,47.60598,-122.30589,70.0,"Seattle, Washington",MAP,,2026-06-30T16:59:37.093927,2026-06-30T20:59:37.798039,,2026-06-30T20:59:37.798039,2026-06-30T20:59:37.798039,,,"[""mqtt_map""]",6,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.6.4.b89355f,1,,,Active,False,2223.05966617345
!8fa79264,D003 MQTT Gateway - 9264,D003,D003 MQTT Gateway - 9264,32.702464,-97.0326016,175.0,"Grand Prairie, Texas",MAP,,2026-06-30T16:59:32.471655,2026-06-30T20:59:32.649379,,2026-06-30T20:59:32.649379,2026-06-30T20:59:32.649379,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.24.472b14c,1,,,Active,False,852.9245392513005
!4358d01c,Nono-GRAY,🤖,Nono-GRAY,40.6454272,-74.3047168,29.0,"Cranford, New Jersey",MAP,,2026-06-30T16:59:22.473610,2026-06-30T20:59:23.001253,,2026-06-30T20:59:23.001253,2026-06-30T20:59:23.001253,,,"[""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Active,False,595.7541679210565
!b03ccf1c,TheENGR_Heltec_1,i74,TheENGR_Heltec_1,41.549824,-90.5183232,,"Bettendorf, Iowa",MAP,,2026-06-30T16:58:50.356627,2026-06-30T20:58:50.733236,,2026-06-30T20:58:50.733236,2026-06-30T20:58:50.733236,,,"[""mqtt_map""]",6,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.6.4.b89355f,1,,,Recent,False,638.719117348337
!02ee316c,Caldron,cldn,Caldron,39.9245312,-82.968576,234.0,"Columbus, Ohio",MQTT JSON,,2026-06-29T23:03:53.328421,2026-06-30T21:23:02.670710,2026-06-30T20:45:46.696030,2026-06-30T21:23:02.670710,,,,"[""mqtt_json""]",190,61,0,0,,msh/US/2/json/PKI/!02ee316c,HELTEC_V3,,,,,,Active,False,351.8546618315399
unknown,,,unknown,,,,,,,2026-06-29T22:57:58.344046,2026-06-30T21:20:02.199052,,2026-06-30T21:20:02.199052,2026-06-30T10:14:08.445507,,2026-06-30T21:20:02.118658,"[""mqtt_json"", ""mqtt_raw"", ""mqtt_map""]",28239,0,0,17,sendtext,msh/US/2/json/mqtt/!84048ab4,,,,,,,Active,False,
!88c46b62,,,!88c46b62,42.5197568,-71.2572928,50.0,"Bedford, Massachusetts",MQTT JSON,,2026-06-29T22:57:58.293612,2026-06-30T21:20:02.117338,2026-06-30T21:20:02.117338,2026-06-30T21:20:02.117338,,,,"[""mqtt_json"", ""mqtt_raw""]",28,18,0,0,position,msh/US/2/json/LongFast/!88c46b62,,,,,,,Active,False,799.6193867894767
!bfea70e2,,,!bfea70e2,32.506143,-83.633477,25.0,"Houston County, Georgia",MQTT JSON,,2026-06-29T22:57:58.243475,2026-06-30T21:20:02.115054,2026-06-30T21:20:02.115054,2026-06-30T21:20:02.115054,,,,"[""mqtt_json""]",21,17,0,0,position,msh/US/2/json/LongFast/!bfea70e2,,,,,,,Active,False,177.09343615561787
!433d19e4,NA0D Gateway LZmesh.com,NA0D,NA0D Gateway LZmesh.com,36.291307,-92.588751,238.0,"Flippin, Arkansas",MAP,,2026-06-30T16:46:11.365358,2026-06-30T21:20:02.134268,,2026-06-30T21:20:02.134268,2026-06-30T21:20:02.134268,,,"[""mqtt_map""]",7,0,0,0,mapreport,msh/US/2/map/,,,,,,,Active,False,581.2158859034907
!224c31c7,NoHope420card,420c,NoHope420card,45.0101248,-93.4019072,282.0,"New Hope, Minnesota",MAP,,2026-06-30T19:50:43.617041,2026-06-30T20:50:42.784128,,2026-06-30T20:50:42.784128,2026-06-30T20:50:42.784128,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,RAK3172,1,2.7.15.567b8ea,1,,,Recent,False,910.7733573644299
!6985f18c,Derwood IPBase,DWIP,Derwood IPBase,39.1774208,-77.1096576,153.0,"Montgomery County, Maryland",MAP,,2026-06-30T16:49:26.006963,2026-06-30T20:49:26.137034,,2026-06-30T20:49:26.137034,2026-06-30T20:49:26.137034,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Recent,False,417.32039189542735
!db52837c,Rednoc Base 3,RNB3,Rednoc Base 3,36.7919104,-76.218368,17.0,"Chesapeake, Virginia",MAP,,2026-06-30T09:10:50.206977,2026-06-30T20:49:14.510295,,2026-06-30T20:49:14.510295,2026-06-30T20:49:14.510295,,,"[""mqtt_json"", ""mqtt_map""]",3,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,12,2.7.15.567b8ea,1,,,Recent,False,370.93172084980813
!433f129c,Meshtastic 129c,129c,Meshtastic 129c,46.7992576,-124.092416,7.0,"Grays Harbor County, Washington",MAP,,2026-06-30T16:48:51.553064,2026-06-30T20:48:51.995238,,2026-06-30T20:48:51.995238,2026-06-30T20:48:51.995238,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.6.11.60ec05e,1,,,Recent,False,2299.288931993972
!16ced248,DJG2,🦖,DJG2,1e-07,35.454976,3408265216.0,"Tendeno/Sorget ward, Kericho",MQTT JSON,,2026-06-29T23:11:19.958648,2026-06-30T20:48:47.642512,2026-06-30T14:41:51.978834,2026-06-30T20:48:47.642512,2026-06-30T20:48:08.934665,,,"[""mqtt_json"", ""mqtt_map""]",38,5,0,0,nodeinfo,msh/US/2/json/LongFast/!16ced248,STATION_G2,,2.6.11.60ec05e,1,,,Recent,False,7775.93739702423
!02ed703c,SFF3 Base,SFF3,SFF3 Base,32.2699264,-80.9238528,6.0,"Bluffton, South Carolina",MAP,,2026-06-30T16:48:34.961086,2026-06-30T20:48:24.899237,,2026-06-30T20:48:24.899237,2026-06-30T20:48:24.899237,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,1,2.7.22.96dd647,1,,,Recent,False,197.49766065023468
!c145c092,Cyberdyne Labs 1 ,Lab1,Cyberdyne Labs 1 ,18.4352768,-66.486272,54.0,"Manatí, Puerto Rico",MAP,,2026-06-30T20:48:17.471083,2026-06-30T20:48:17.471083,,2026-06-30T20:48:17.471083,2026-06-30T20:48:17.471083,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_95,,2.7.15.567b8ea,1,,,Recent,False,1496.3155260969918
!02ec2184,KB0RXR-Meshtastic 2184,2184,KB0RXR-Meshtastic 2184,43.122688,-93.4019072,378.0,"Cerro Gordo County, Iowa",MAP,,2026-06-30T16:48:14.656265,2026-06-30T20:48:14.890051,,2026-06-30T20:48:14.890051,2026-06-30T20:48:14.890051,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.21.1370b23,1,,,Recent,False,820.8451740693865
!69857500,Base ,BSE,Base ,30.113792,-91.8355968,11.0,"Saint Martin Parish, Louisiana",MAP,,2026-06-30T16:47:45.443252,2026-06-30T20:47:45.516624,,2026-06-30T20:47:45.516624,2026-06-30T20:47:45.516624,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Recent,False,639.8840511212383
!acaa775c,Froggy Home,FrGH,Froggy Home,29.8582016,-95.4466304,26.0,"Houston, Texas",MAP,,2026-06-30T16:47:43.606536,2026-06-30T20:47:43.683449,,2026-06-30T20:47:43.683449,2026-06-30T20:47:43.683449,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,1,2.7.15.567b8ea,1,,,Recent,False,835.4355037265152
!0142045f,Meshtastic 06e8,06e8,Meshtastic 06e8,48.5425152,-117.9058176,,"Colville, Washington",MQTT JSON,,2026-06-29T23:04:04.695389,2026-06-30T20:47:41.302625,2026-06-30T20:47:41.302625,2026-06-30T20:47:41.302625,,,,"[""mqtt_json"", ""mqtt_raw""]",34,19,0,0,position,msh/US/2/json/LongFast/!0142045f,HELTEC_V3,,,,,,Recent,False,2036.8459240355091
!69842ef4,📡 Blairton ,BRf4,📡 Blairton ,39.4395648,-77.922304,100.0,"Berkeley County, West Virginia",MAP,,2026-06-30T16:47:32.416285,2026-06-30T20:47:32.522313,,2026-06-30T20:47:32.522313,2026-06-30T20:47:32.522313,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HW_110,11,2.7.22.96dd647,1,,,Recent,False,401.2471907570165
!433ecfc0,Bangor Mesh,BNGR,Bangor Mesh,44.793856,-68.780032,70.0,"Bangor, Maine",MAP,,2026-06-30T16:47:16.377394,2026-06-30T20:47:16.520532,,2026-06-30T20:47:16.520532,2026-06-30T20:47:16.520532,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,994.3163603333714
!433c6ac4,Rehoboth Base,Ray1,Rehoboth Base,41.877504,-71.2114176,59.0,"Rehoboth, Massachusetts",MAP,,2026-06-30T16:46:34.996580,2026-06-30T20:46:35.081211,,2026-06-30T20:46:35.081211,2026-06-30T20:46:35.081211,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,1,2.6.11.60ec05e,1,,,Recent,False,775.1311103669333
!087a6f5c,K0MVB Goodland MQTT Gateway,MQTT,K0MVB Goodland MQTT Gateway,40.1866752,-104.8313856,1471.0,"Weld County, Colorado",MQTT JSON,,2026-06-29T22:58:16.964433,2026-06-30T21:22:23.663815,2026-06-30T08:19:52.863600,2026-06-30T21:22:23.663815,,2026-06-30T21:22:23.663815,,"[""mqtt_json""]",94,3,58,0,telemetry,msh/US/2/json/LongFast/!087a6f5c,LILYGO_TBEAM_S3_CORE,,,,,,Active,False,1279.6518456790811
!db5289b4,Rednoc Base 1,RNB1,Rednoc Base 1,40.561545,-111.9844066,1441.0,"South Jordan, Utah",MQTT JSON,,2026-06-29T23:19:08.283709,2026-06-30T20:46:22.907752,2026-06-30T20:46:22.907752,2026-06-30T20:46:22.907752,2026-06-30T20:16:30.561259,,2026-06-30T09:15:03.536739,"[""mqtt_json"", ""mqtt_map""]",84,14,0,1,position,msh/US/2/json/Conder/!db5289b4,HELTEC_V3,12,2.7.15.567b8ea,1,,,Recent,False,1656.4597829707905
!69849d58,JHN1HV4,JHN1,JHN1HV4,40.108032,-75.0256128,61.0,"Philadelphia, Pennsylvania",MAP,,2026-06-30T20:45:57.192290,2026-06-30T20:45:57.192290,,2026-06-30T20:45:57.192290,2026-06-30T20:45:57.192290,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_110,12,2.7.15.567b8ea,1,,,Recent,False,542.8458666908322
!da65a4f8,"AZCWR ""Repeater"" 1",CWR1,"AZCWR ""Repeater"" 1",32.1716224,-110.8148224,852.0,"Tucson, Arizona",MAP,,2026-06-30T20:45:56.364947,2026-06-30T20:45:56.364947,,2026-06-30T20:45:56.364947,2026-06-30T20:45:56.364947,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,11,2.6.11.60ec05e,1,,,Recent,False,1642.2137844926287
!acaac5a4,hht base,hht0,hht base,40.8027136,-73.4134272,44.0,"Town of Huntington, New York",MAP,,2026-06-30T20:44:42.519479,2026-06-30T20:44:42.519479,,2026-06-30T20:44:42.519479,2026-06-30T20:44:42.519479,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,12,2.7.15.567b8ea,1,,,Recent,False,639.0889628124322
!435b08b0,asm beam,asm,asm beam,37.5652352,-122.4998912,63.0,"San Mateo County, California",MAP,,2026-06-30T20:44:02.080260,2026-06-30T20:44:02.080260,,2026-06-30T20:44:02.080260,2026-06-30T20:44:02.080260,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V1,12,2.7.15.567b8ea,1,,,Recent,False,2226.833762686493
!9e780df4,Meshtastic 0df4,0df4,Meshtastic 0df4,28.1411584,-82.3263232,21.0,"Tampa, Florida",MAP,,2026-06-30T20:43:36.009771,2026-06-30T20:43:36.009771,,2026-06-30T20:43:36.009771,2026-06-30T20:43:36.009771,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,463.7380786053204
!04397368,KB3HJC-bbs,BBS,KB3HJC-bbs,41.8558738,-77.4839636,537.0,"Clymer Township, Pennsylvania",MQTT JSON,,2026-06-29T23:00:14.761972,2026-06-30T20:43:35.493393,2026-06-30T20:43:35.493393,2026-06-30T20:43:35.493393,,,,"[""mqtt_json""]",65,40,0,0,position,msh/US/2/json/private1/!04397368,HELTEC_V3,,,,,,Recent,False,551.952131133507
!dd2680e7,Rak Roof Bot KD2QED,roof,Rak Roof Bot KD2QED,39.387136,-74.6717184,17.0,"Egg Harbor Township, New Jersey",MAP,,2026-06-30T20:29:33.480625,2026-06-30T20:43:13.666489,,2026-06-30T20:43:13.666489,2026-06-30T20:43:13.666489,,,"[""mqtt_map""]",4,0,0,0,mapreport,msh/US/2/map/,TLORA_V1_3,,2.7.24.472b14c,1,,,Recent,False,528.0286064531174
!9e754d1c,S@br3,F86,S@br3,32.964608,-96.2985984,162.0,"Royse City, Texas",MQTT JSON,,2026-06-30T00:43:25.118688,2026-06-30T20:42:46.217217,2026-06-30T07:24:07.194496,2026-06-30T20:42:46.217217,2026-06-30T20:42:46.217217,,,"[""mqtt_json"", ""mqtt_map""]",9,1,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,807.2470800082614
!433cb760,Chickasaw b760,CKSW,Chickasaw b760,35.1141888,-89.9547136,85.0,"Memphis, Tennessee",MAP,,2026-06-30T20:42:26.828627,2026-06-30T20:42:26.828627,,2026-06-30T20:42:26.828627,2026-06-30T20:42:26.828627,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.5.14.f2ee0df0,1,,,Recent,False,428.29082360652905
!69824d60,South Mt North East,SMNE,South Mt North East,33.3774848,-111.9944704,384.0,"Phoenix, Arizona",MAP,,2026-06-30T20:42:16.056989,2026-06-30T20:42:16.056989,,2026-06-30T20:42:16.056989,2026-06-30T20:42:16.056989,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Recent,False,1690.199549756943
!ca94fab5,N6GVG H2t gray fab5,fab5,N6GVG H2t gray fab5,37.02784,-76.4280832,21.0,"Hampton, Virginia",MAP,,2026-06-30T20:42:05.273618,2026-06-30T20:42:05.273618,,2026-06-30T20:42:05.273618,2026-06-30T20:42:05.273618,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,SENSECAP_INDICATOR,,2.7.15.567b8ea,1,,,Recent,False,365.92391741554076
!da622dac,Mazinaw2001,Maz2,Mazinaw2001,26.7517952,-81.9068928,10.0,"Lee County, Florida",MAP,,2026-06-30T20:41:42.022397,2026-06-30T20:41:42.022397,,2026-06-30T20:41:42.022397,2026-06-30T20:41:42.022397,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,12,2.7.15.567b8ea,1,,,Recent,False,560.46125262598
!1ba59acc,ShhStation 🚆,🚆,ShhStation 🚆,,,,,,,2026-06-29T23:10:46.916398,2026-06-30T21:26:06.484217,,2026-06-30T21:26:06.484217,,,2026-06-30T11:09:55.531532,"[""mqtt_json""]",90,0,0,3,,msh/US/2/json/CentralNJ/!1ba59acc,HW_110,,,,,,Active,False,
